CHN;2016;WUH6500;C110721;700;10000000;2102.6;2102.6;2102.6;2102.6;2102.6;2102.6;2102.6;2102.6;2102.6;2102.6;2102.6;6871.38;7;7;7;7;7;7;7;7;7;7;7;22.9;EUR;20160112
CHN;2016;WUH6500;C051252;700;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;0;EUR;20160112
CHN;2016;WUH6500;C130290;700;10000001;799.31;799.31;799.31;799.31;799.31;799.31;799.31;799.31;799.31;799.31;799.31;1207.48;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C140200;501;10000001;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C140310;501;10000001;2222.22;2222.22;2222.22;2222.22;2222.22;2222.22;2222.22;2222.22;2222.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C150050;401;10000001;2916.66;2916.66;2916.66;2916.66;2916.66;2916.66;2916.66;2916.66;2916.66;2916.66;2916.66;2916.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C140310;700;10000001;0;0;0;0;0;0;0;0;0;3333.33;3333.33;3333.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C120643;700;10000001;0;0;0;0;1250;1250;1250;1250;1250;1250;1250;1250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C070592;700;10000001;250;250;250;250;250;250;250;250;250;250;250;250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C090242;501;10000001;0;0;7222.22;0;0;7222.22;0;0;0;0;0;555.55;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C100511;700;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C100517;700;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C120092;601;10000001;3333.33;3333.33;3333.33;3333.33;3333.33;3333.33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C120532;501;10000001;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C140470;501;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C120092;700;10000001;0;0;0;0;0;0;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C070342;700;10000001;0;0;0;0;0;0;0;0;0;0;0;5000;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C090106;700;10000001;0;0;0;0;0;0;0;0;0;0;0;5000;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C080053;700;10000001;324.07;324.07;324.07;324.07;324.07;324.07;324.07;324.07;324.07;324.07;324.07;1435.18;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C100320;102;10000001;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C110910;700;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C120751;501;10000001;825.39;1650.79;1650.79;1650.79;1650.79;1650.79;1650.79;1650.79;1650.79;1320.63;1650.79;2996.82;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C130217;700;10000001;790.59;790.59;790.59;790.59;790.59;790.59;790.59;790.59;790.59;790.59;790.59;1303.41;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C140151;501;10000001;312.5;312.5;312.5;312.5;312.5;312.5;312.5;312.5;312.5;312.5;312.5;312.5;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C130033;401;10000001;398.14;398.14;398.14;398.14;398.14;398.14;398.14;398.14;398.14;398.14;398.14;620.37;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C140603;401;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C140641;401;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C140622;401;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C140632;401;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;ZB16CHN005;401;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;ZB16HMC002;401;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C150480;401;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;ZB16HMC003;401;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;ZB16HMC004;401;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;ZB16HMC005;401;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;ZB16CHN007;102;10000001;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C140021;401;10000002;29596.33;29596.33;29596.33;29596.33;29596.33;29596.33;29596.33;29596.33;29596.33;29596.33;29596.33;29596.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C140022;401;10000002;61256.25;61256.25;61256.25;61256.25;61256.25;61256.25;61256.25;61256.25;61256.25;61256.25;61256.25;61256.24;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C140200;501;10000002;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C140310;501;10000002;11111.11;11111.11;11111.11;11111.11;11111.11;11111.11;11111.11;11111.11;11111.11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C150050;401;10000002;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C120532;501;10000002;75000;75000;75000;75000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C140470;501;10000002;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C130561;401;10000002;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C120751;501;10000002;4126.98;8253.96;8253.96;8253.96;8253.96;8253.96;8253.96;8253.96;8253.96;6603.17;8253.96;14984.12;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C140151;501;10000002;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;ZB16CHN005;401;10000002;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;ZB16CHN006;401;10000002;15000;15000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;ZB16HMC002;401;10000002;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C150480;401;10000002;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;ZB16HMC003;401;10000002;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;ZB16HMC004;401;10000002;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;ZB16HMC005;401;10000002;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C150070;700;10000004;0;0;0;0;0;0;0;0;0;100000;100000;100000;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C150810;201;10000004;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C140021;401;10000004;41666.66;41666.66;41666.66;41666.66;41666.66;41666.66;41666.66;41666.66;41666.66;41666.66;41666.66;41666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C140022;401;10000004;33333.33;33333.33;33333.33;33333.33;33333.33;33333.33;33333.33;33333.33;33333.33;33333.33;33333.33;33333.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C140200;501;10000004;41666.66;41666.66;41666.66;41666.66;41666.66;41666.66;41666.66;41666.66;41666.66;41666.66;41666.66;41666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C140310;501;10000004;33333.33;33333.33;33333.33;33333.33;33333.33;33333.33;33333.33;33333.33;33333.33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C150050;401;10000004;41666.66;41666.66;41666.66;41666.66;41666.66;41666.66;41666.66;41666.66;41666.66;41666.66;41666.66;41666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;ZB16CHN001;201;10000004;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C120532;501;10000004;75000;75000;75000;75000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C140470;501;10000004;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C130561;401;10000004;41666.66;41666.66;41666.66;41666.66;41666.66;41666.66;41666.66;41666.66;41666.66;41666.66;41666.66;41666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C120751;501;10000004;20634.92;41269.84;41269.84;41269.84;41269.84;41269.84;41269.84;41269.84;41269.84;33015.87;41269.84;74920.63;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C140151;501;10000004;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;ZB16CHN005;401;10000004;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;ZB16HMC002;401;10000004;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C150480;401;10000004;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;ZB16HMC003;401;10000004;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;ZB16HMC004;401;10000004;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;ZB16HMC005;401;10000004;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C120550;601;10000005;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C150070;501;10000005;5487.8;5487.8;5487.8;5487.8;5487.8;5487.8;5487.8;5487.8;5487.8;0;0;609.75;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C140200;501;10000005;2826.16;2826.16;2826.16;2826.16;2826.16;2826.16;2826.16;2826.16;2826.16;2826.16;2826.16;2826.16;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C150050;401;10000005;24166.66;24166.66;24166.66;24166.66;24166.66;24166.66;24166.66;24166.66;24166.66;24166.66;24166.66;24166.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C140470;501;10000005;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6500;C140151;501;10000005;8583.33;8583.33;8583.33;8583.33;8583.33;8583.33;8583.33;8583.33;8583.33;8583.33;8583.33;8583.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C100171;700;10000000;750;750;750;750;750;750;750;750;750;750;750;749.99;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.49;;
CHN;2016;WUH6600;C100172;700;10000000;750;750;750;750;750;750;750;750;750;750;750;749.99;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.49;;
