CHN;2016;WUH6500;C100320;102;10000000;0.00;0.00;0.00;79800.00;79800.00;79800.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;266.00;266.00;266.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;N000020;000;10000000;0.00;0.00;0.00;49800.00;49800.00;49800.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;166.00;166.00;166.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C110470;700;10000001;583.00;583.00;583.00;583.00;583.00;583.00;583.00;583.00;583.00;583.00;583.00;583.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C110471;700;10000001;250.00;250.00;250.00;250.00;250.00;250.00;250.00;250.00;250.00;250.00;250.00;250.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C100190;601;10000001;500.00;500.00;500.00;500.00;500.00;500.00;500.00;500.00;500.00;500.00;500.00;500.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C100190;700;10000001;500.00;500.00;500.00;500.00;500.00;500.00;500.00;500.00;500.00;500.00;500.00;500.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C100172;700;10000001;1250.00;1250.00;1250.00;1250.00;1250.00;1250.00;1250.00;1250.00;1250.00;1250.00;1250.00;1250.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C120450;601;10000001;833.00;833.00;833.00;833.00;833.00;833.00;833.00;833.00;833.00;833.00;833.00;833.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C120450;700;10000001;500.00;500.00;500.00;500.00;500.00;500.00;500.00;500.00;500.00;500.00;500.00;500.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C120550;501;10000001;2000.00;2000.00;2000.00;2000.00;2000.00;2000.00;2000.00;2000.00;2000.00;2000.00;2000.00;2000.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C140030;401;10000001;2000.00;2000.00;2000.00;2000.00;2000.00;2000.00;2000.00;2000.00;2000.00;2000.00;2000.00;2000.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;ZB15CHN001;201;10000001;2500.00;2500.00;2500.00;2500.00;2500.00;2500.00;2500.00;2500.00;2500.00;2500.00;2500.00;2500.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C090280;700;10000001;250.00;250.00;250.00;250.00;250.00;250.00;250.00;250.00;250.00;250.00;250.00;250.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C110870;700;10000001;250.00;250.00;250.00;250.00;250.00;250.00;250.00;250.00;250.00;250.00;250.00;250.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C140200;401;10000001;1666.00;1666.00;1666.00;1666.00;1666.00;1666.00;1666.00;1666.00;1666.00;1666.00;1666.00;1666.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C120643;401;10000001;1666.00;1666.00;1666.00;1666.00;1666.00;1666.00;1666.00;1666.00;1666.00;1666.00;1666.00;1666.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C130290;601;10000001;2083.00;2083.00;2083.00;2083.00;2083.00;2083.00;2083.00;2083.00;2083.00;2083.00;2083.00;2083.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C130290;700;10000001;833.00;833.00;833.00;833.00;833.00;833.00;833.00;833.00;833.00;833.00;833.00;833.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C110911;501;10000001;1666.00;1666.00;1666.00;1666.00;1666.00;1666.00;1666.00;1666.00;1666.00;1666.00;1666.00;1666.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C110721;700;10000001;250.00;250.00;250.00;250.00;250.00;250.00;250.00;250.00;250.00;250.00;250.00;250.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C120020;601;10000001;0.00;0.00;0.00;2857.00;2857.00;2857.00;2857.00;2857.00;2857.00;2857.00;2857.00;2857.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C120020;700;10000001;0.00;0.00;0.00;2142.00;2142.00;2142.00;2142.00;2142.00;2142.00;2142.00;2142.00;2142.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C130070;401;10000001;0.00;0.00;0.00;2857.00;2857.00;2857.00;2857.00;2857.00;2857.00;2857.00;2857.00;2857.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C140020;301;10000001;0.00;0.00;0.00;7142.00;7142.00;7142.00;7142.00;7142.00;7142.00;7142.00;7142.00;7142.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;ZB15CHN003;301;10000001;0.00;0.00;0.00;7142.00;7142.00;7142.00;7142.00;7142.00;7142.00;7142.00;7142.00;7142.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C090106;700;10000001;0.00;0.00;0.00;2142.00;2142.00;2142.00;2142.00;2142.00;2142.00;2142.00;2142.00;2142.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C070342;700;10000001;0.00;0.00;0.00;1428.00;1428.00;1428.00;1428.00;1428.00;1428.00;1428.00;1428.00;1428.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C120092;401;10000001;0.00;0.00;0.00;7142.00;7142.00;7142.00;7142.00;7142.00;7142.00;7142.00;7142.00;7142.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C100511;700;10000001;0.00;0.00;0.00;1714.00;1714.00;1714.00;1714.00;1714.00;1714.00;1714.00;1714.00;1714.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C140470;401;10000001;0.00;0.00;0.00;1428.00;1428.00;1428.00;1428.00;1428.00;1428.00;1428.00;1428.00;1428.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C100517;700;10000001;0.00;0.00;0.00;1714.00;1714.00;1714.00;1714.00;1714.00;1714.00;1714.00;1714.00;1714.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C090242;401;10000001;0.00;0.00;3333.00;3333.00;3333.00;3333.00;3333.00;3333.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C120532;401;10000001;0.00;0.00;8333.00;8333.00;8333.00;8333.00;8333.00;8333.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;ZB15GMW004;700;10000001;0.00;0.00;1666.00;1666.00;1666.00;1666.00;1666.00;1666.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C080053;501;10000001;0.00;0.00;1666.00;1666.00;1666.00;1666.00;1666.00;1666.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C051252;700;10000001;0.00;0.00;1666.00;1666.00;1666.00;1666.00;1666.00;1666.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C140151;301;10000001;0.00;0.00;5000.00;5000.00;5000.00;5000.00;5000.00;5000.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C120751;401;10000001;0.00;0.00;5000.00;5000.00;5000.00;5000.00;5000.00;5000.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C070206;700;10000001;0.00;0.00;1666.00;1666.00;1666.00;1666.00;1666.00;1666.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C130217;401;10000001;0.00;0.00;8333.00;8333.00;8333.00;8333.00;8333.00;8333.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6500;C100320;102;10000001;0.00;0.00;25000.00;25000.00;25000.00;25000.00;25000.00;25000.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6600;C100190;621;10000000;0.00;0.00;0.00;7800.00;7800.00;7800.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;26.00;26.00;26.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6600;C100190;700;10000000;0.00;0.00;0.00;1800.00;1800.00;1800.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.00;6.00;6.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6600;C100172;700;10000000;0.00;0.00;0.00;1800.00;1800.00;1800.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.00;6.00;6.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6600;N000041;000;10000000;0.00;0.00;0.00;21900.00;21900.00;21900.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;73.00;73.00;73.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6600;N000040;000;10000000;0.00;0.00;0.00;4800.00;4800.00;4800.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.00;16.00;16.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6600;N040010;000;10000000;0.00;0.00;0.00;4800.00;4800.00;4800.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.00;16.00;16.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6600;I070050;000;10000000;0.00;0.00;0.00;4800.00;4800.00;4800.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.00;16.00;16.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6600;N030020;000;10000000;0.00;0.00;0.00;9900.00;9900.00;9900.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;33.00;33.00;33.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6600;N000020;000;10000000;0.00;0.00;0.00;34800.00;34800.00;34800.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;116.00;116.00;116.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6600;A140500;000;10000000;0.00;0.00;0.00;2400.00;2400.00;2400.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.00;8.00;8.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6600;ZB15CHN002;000;10000000;0.00;0.00;0.00;2400.00;2400.00;2400.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.00;8.00;8.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6600;C080041;700;10000000;0.00;0.00;0.00;1800.00;1800.00;1800.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.00;6.00;6.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6600;C090053;700;10000000;0.00;0.00;0.00;1800.00;1800.00;1800.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.00;6.00;6.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6600;C090131;700;10000000;0.00;0.00;0.00;1800.00;1800.00;1800.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.00;6.00;6.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6601;C110470;700;10000000;0.00;0.00;0.00;300.00;300.00;300.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;1.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6601;C100190;621;10000000;0.00;0.00;0.00;600.00;600.00;600.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.00;2.00;2.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6601;C120450;621;10000000;0.00;0.00;0.00;600.00;600.00;600.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.00;2.00;2.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6601;C120550;521;10000000;0.00;0.00;0.00;9900.00;9900.00;9900.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;33.00;33.00;33.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6601;C140030;421;10000000;0.00;0.00;0.00;24900.00;24900.00;24900.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;83.00;83.00;83.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6601;ZB15CHN001;221;10000000;0.00;0.00;0.00;39900.00;39900.00;39900.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;133.00;133.00;133.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6601;C130480;321;10000000;0.00;0.00;0.00;1800.00;1800.00;1800.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.00;6.00;6.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6601;C140200;421;10000000;0.00;0.00;0.00;1500.00;1500.00;1500.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.00;5.00;5.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6601;C120643;421;10000000;0.00;0.00;0.00;1500.00;1500.00;1500.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.00;5.00;5.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6601;C140310;221;10000000;0.00;0.00;0.00;1500.00;1500.00;1500.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.00;5.00;5.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
CHN;2016;WUH6601;C110911;521;10000000;0.00;0.00;0.00;7800.00;7800.00;7800.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;26.00;26.00;26.00;0.00;0.00;0.00;0.00;0.00;0.00;CNY;20151124
