USA;2018;1;TCT6001;C140390;NA;6256100000;0;0.000;;296.35;USD;20171006
USA;2018;1;TCT6001;C140390;NA;6257000000;0;0.000;;112.54;USD;20171006
USA;2018;1;TCT6100;C140390;231;6251100000;0;0.000;;2791.35;USD;20171006
USA;2018;1;TCT6100;C140390;231;6251200000;0;0.000;;90;USD;20171006
USA;2018;1;TCT6100;C140390;231;6256100000;0;0.000;;1206.47;USD;20171006
USA;2018;1;TCT6100;C140390;231;6257000000;0;0.000;;624.79;USD;20171006
USA;2018;1;TCT6100;C140390;NA;6064000000;0;0.000;;22.74;USD;20171006
USA;2018;1;TCT6100;C140390;NA;6251100000;0;0.000;;3718.39;USD;20171006
USA;2018;1;TCT6100;C140390;NA;6251200000;0;0.000;;55;USD;20171006
USA;2018;1;TCT6100;C140390;NA;6251400000;0;0.000;;6.28;USD;20171006
USA;2018;1;TCT6100;C140390;NA;6256100000;0;0.000;;2551.44;USD;20171006
USA;2018;1;TCT6100;C140390;NA;6257000000;0;0.000;;817.84;USD;20171006
USA;2018;1;TCT6101;C140390;231;6064000000;0;0.000;;24.53;USD;20171006
USA;2018;1;TCT6101;C140390;231;6251100000;0;0.000;;2846.72;USD;20171006
USA;2018;1;TCT6101;C140390;231;6251400000;0;0.000;;266.42;USD;20171006
USA;2018;1;TCT6101;C140390;231;6256100000;0;0.000;;2985.4;USD;20171006
USA;2018;1;TCT6101;C140390;231;6257000000;0;0.000;;811.81;USD;20171006
USA;2018;1;TCT6101;C140390;NA;6064000000;0;0.000;;21.5;USD;20171006
USA;2018;1;TCT6101;C140390;NA;6226900000;0;0.000;;15;USD;20171006
USA;2018;1;TCT6101;C140390;NA;6251100000;0;0.000;;4184.89;USD;20171006
USA;2018;1;TCT6101;C140390;NA;6251400000;0;0.000;;40;USD;20171006
USA;2018;1;TCT6101;C140390;NA;6256100000;0;0.000;;1888.02;USD;20171006
USA;2018;1;TCT6101;C140390;NA;6257000000;0;0.000;;853.42;USD;20171006
USA;2018;1;TCT6102;C140390;231;6064000000;0;0.000;;13.64;USD;20171006
USA;2018;1;TCT6102;C140390;231;6251100000;0;0.000;;1297.14;USD;20171006
USA;2018;1;TCT6102;C140390;231;6257000000;0;0.000;;72.18;USD;20171006
USA;2018;1;TCT6102;C140390;NA;6251100000;0;0.000;;3722.71;USD;20171006
USA;2018;1;TCT6102;C140390;NA;6256100000;0;0.000;;157.62;USD;20171006
USA;2018;1;TCT6102;C140390;NA;6257000000;0;0.000;;561.41;USD;20171006
USA;2018;1;TCT6200;C140390;231;6064000000;0;0.000;;21.16;USD;20171006
USA;2018;1;TCT6200;C140390;231;6251100000;0;0.000;;2671.79;USD;20171006
USA;2018;1;TCT6200;C140390;231;6251400000;0;0.000;;863.36;USD;20171006
USA;2018;1;TCT6200;C140390;231;6256100000;0;0.000;;746.06;USD;20171006
USA;2018;1;TCT6200;C140390;231;6257000000;0;0.000;;343.26;USD;20171006
USA;2018;1;TCT6200;C140390;NA;6226900000;0;0.000;;95.39;USD;20171006
USA;2018;1;TCT6200;C140390;NA;6251100000;0;0.000;;6338.29;USD;20171006
USA;2018;1;TCT6200;C140390;NA;6256100000;0;0.000;;107.66;USD;20171006
USA;2018;1;TCT6200;C140390;NA;6257000000;0;0.000;;480.05;USD;20171006
USA;2018;1;TCT6201;C140390;231;6251100000;0;0.000;;67.42;USD;20171006
USA;2018;1;TCT6201;C140390;231;6257000000;0;0.000;;12.53;USD;20171006
USA;2018;1;TCT6201;C140390;NA;6226900000;0;0.000;;27.92;USD;20171006
USA;2018;1;TCT6201;C140390;NA;6251100000;0;0.000;;169.09;USD;20171006
USA;2018;1;TCT6201;C140390;NA;6251200000;0;0.000;;2974.55;USD;20171006
USA;2018;1;TCT6201;C140390;NA;6251400000;0;0.000;;853.15;USD;20171006
USA;2018;1;TCT6201;C140390;NA;6256100000;0;0.000;;2557.85;USD;20171006
USA;2018;1;TCT6201;C140390;NA;6257000000;0;0.000;;532.93;USD;20171006
USA;2018;1;TCT6500;C140390;231;6251400000;0;0.000;;20;USD;20171006
USA;2018;1;TCT6500;C140390;231;6256100000;0;0.000;;1803.46;USD;20171006
USA;2018;1;TCT6500;C140390;231;6257000000;0;0.000;;2432.23;USD;20171006
USA;2018;1;TCT6500;C140390;322;6052000000;0;0.000;;9647;USD;20171006
USA;2018;1;TCT6500;C140390;422;6052000000;0;0.000;;3695;USD;20171006
USA;2018;1;TCT6500;C140390;NA;6251100000;0;0.000;;288.9;USD;20171006
USA;2018;1;TCT6500;C140390;NA;6251400000;0;0.000;;35.87;USD;20171006
USA;2018;1;TCT6500;C140390;NA;6256100000;0;0.000;;1073.62;USD;20171006
USA;2018;1;TCT6500;C140390;NA;6257000000;0;0.000;;1040.25;USD;20171006
USA;2018;1;TCT6600;C140390;231;6064000000;0;0.000;;61.09;USD;20171006
USA;2018;1;TCT6600;C140390;231;6251100000;0;0.000;;2538.9;USD;20171006
USA;2018;1;TCT6600;C140390;231;6251400000;0;0.000;;20;USD;20171006
USA;2018;1;TCT6600;C140390;231;6256100000;0;0.000;;170.65;USD;20171006
USA;2018;1;TCT6600;C140390;231;6257000000;0;0.000;;160.56;USD;20171006
USA;2018;1;TCT6600;C140390;NA;6226900000;0;0.000;;144;USD;20171006
USA;2018;1;TCT6600;C140390;NA;6251100000;0;0.000;;2899.96;USD;20171006
USA;2018;1;TCT6600;C140390;NA;6251200000;0;0.000;;500.4;USD;20171006
USA;2018;1;TCT6600;C140390;NA;6251400000;0;0.000;;145.85;USD;20171006
USA;2018;1;TCT6600;C140390;NA;6256100000;0;0.000;;964.15;USD;20171006
USA;2018;1;TCT6600;C140390;NA;6257000000;0;0.000;;411.87;USD;20171006
USA;2018;1;TCT6601;C140390;231;6251100000;0;0.000;;929.13;USD;20171006
USA;2018;1;TCT6601;C140390;231;6251400000;0;0.000;;7;USD;20171006
USA;2018;1;TCT6601;C140390;231;6256100000;0;0.000;;930.09;USD;20171006
USA;2018;1;TCT6601;C140390;231;6257000000;0;0.000;;387.05;USD;20171006
USA;2018;1;TCT6602;C140390;231;6251100000;0;0.000;;51.36;USD;20171006
USA;2018;1;TCT6602;C140390;NA;6251100000;0;0.000;;171.75;USD;20171006
USA;2018;1;TCT6602;C140390;NA;6251200000;0;0.000;;1825.87;USD;20171006
USA;2018;1;TCT6602;C140390;NA;6251400000;0;0.000;;282.84;USD;20171006
USA;2018;1;TCT6602;C140390;NA;6256100000;0;0.000;;612.24;USD;20171006
USA;2018;1;TCT6602;C140390;NA;6257000000;0;0.000;;1940.4;USD;20171006
USA;2018;1;TCT6603;C140390;222;6111100000;0;0.000;;86841.58;USD;20171006
USA;2018;1;TCT6603;C140390;322;6111100000;0;0.000;;22160;USD;20171006
USA;2018;1;TCT6603;C140390;NA;6261000000;0;0.000;;300;USD;20171006
USA;2018;1;TCT6604;C140390;231;6251100000;0;0.000;;34.8;USD;20171006
USA;2018;1;TCT6604;C140390;231;6256100000;0;0.000;;266.14;USD;20171006
USA;2018;1;TCT6604;C140390;NA;6251100000;0;0.000;;265.37;USD;20171006
USA;2018;1;TCT6700;C140390;231;6251400000;0;0.000;;88;USD;20171006
USA;2018;1;TCT6700;C140390;231;6256100000;0;0.000;;600.07;USD;20171006
USA;2018;1;TCT6700;C140390;231;6257000000;0;0.000;;688.21;USD;20171006
USA;2018;1;TCT6900;C140390;222;7051090000;0;0.000;;-4575;USD;20171006
